Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Armenia,ARM,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9099578857422,,,,,,,,,,,100,99.8072814941406,,,,,,,,,,99.8473968505859,,,,,99.8473968505859,99.8470230102539,,,99.8738174438477,,
Samoa Americana,ASM,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,97.6542129516602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua y Barbuda,ATG,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaiyán,AZE,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.886100769043,,,,,,,100,99.9891510009766,,99.951301574707,99.9505996704102,99.9440994262695,99.9367523193359,99.9524688720703,99.9569931030273,99.9427795410156,99.9404830932617,99.9380493164062,,99.9339294433594,,,
Burundi,BDI,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,30.9765892028809,,,,,,,,,,,53.5552101135254,,,,,,,,,,73.3300628662109,,,,,,,,61.7387886047363,,74.4599990844727,,,,79.5596084594727,,,88.2217712402344,,,,,93.5599975585938
Bélgica,BEL,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,29.7867393493652,,,,,,,,,,,,,39.8766098022461,,,,,,,,,47.9600028991699,45.3096199035645,,,,42.3627014160156,,,,,,52.4924697875977,,,,,,,,,,66.4000015258789
Burkina Faso,BFA,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,14.3775196075439,,,,,,,,,,,,,,,,20.180290222168,,,,,19.4141502380371,,,,,,,31.2292594909668,,32.9666213989258,32.730598449707,39.2577781677246,,,37.189998626709,,,,50.0962982177734,,,,58.8739814758301,47.0462493896484,,,53.6399993896484
Bangladesh,BGD,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,35.6532516479492,,,,,,,,,,44.6808280944824,,,,,,,,,100,63.622730255127,,,,,,61.8728103637695,,,,77.984992980957,77.8329086303711,85.5271530151367,85.5547332763672,87.8887710571289,92.2426528930664,92.9507598876953,93.2964401245117,94.8624267578125,94.4617767333984,94.8319473266602,
Bulgaria,BGR,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.2124786376953,,,,,,,,,,97.8650512695312,,,,,,,,,,98.0599975585938,
Bahrein,BHR,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,86.2930908203125,,,,,,,,,,96.9381103515625,,,,,,,,,,97.0247116088867,,,,,,,,,,100,,,,,,,,,,,99.2035293579102
Bahamas,BHS,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia y Herzegovina,BIH,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0199584960938,,,,,,,,,99.7939300537109,,,,,,,,,,,99.4623107910156,,99.6624298095703,,,,,,,,,99.6999969482422
Belarús,BLR,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7662811279297,,,,,,,,,,99.7918395996094,,,,,,,,,,99.8232116699219,,,100,,,,,,,99.8728332519531,,,
Belice,BLZ,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.641471862793,,,,,,,,,,87.1999969482422,,,,,,,,,,,,,,,,,,,,,
Bermudas,BMU,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,83.5519790649414,,,,,,,,,,,,,,,,93.896110534668,,,,,,,,97.3099975585938,97.3600006103516,98.0599975585938,98.2999954223633,99.0899963378906,98.8499984741211,98.4100036621094,99.4400024414062,99.1699981689453,99.379997253418,,99.0100021362305,99.3300018310547,99.3199996948242,99.4400024414062,99.4000015258789,99.4199981689453,99.379997253418,99.5699996948242,99.5299987792969,99.5599975585938,99.5199966430664,
Brasil,BRA,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,83.9142684936523,,,,,,,,,,,,,,,,,,,,94.1841125488281,95.8000030517578,96.3099975585938,96.629997253418,96.8099975585938,97.1100006103516,97.5500030517578,97.7799987792969,97.8399963378906,98.0599975585938,97.5141220092773,98.4899978637695,98.620002746582,98.7399978637695,98.8499984741211,98.9599990844727,99.0699996948242,99.1399993896484,99.0400009155273,99.0999984741211,99.2300033569336,99.2799987792969,99.2799987792969
Barbados,BRB,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,99.7551879882812,,,,,,,,,,99.9000015258789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,
Brunei Darussalam,BRN,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,93.6810073852539,,,,,,,,,,98.0956726074219,,,,,,,,,,98.8937911987305,,,,,,,,,,99.3667678833008,,,,,,,99.7089385986328,,,99.7699966430664,
Bhután,BTN,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.4052124023438,,,,,,,86.0590133666992,,,,,93.0906295776367,,,,,98
Botswana,BWA,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.25830078125,,,,,,,,,,,,93.9574432373047,,,,,,,,,,97.4562911987305,,,,,,,,,
República Centroafricana,CAF,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,37.0369606018066,,,,,,,,,,,,,48.2023315429688,,,,,,,,,,,,60.8070487976074,,,,,,,,,,36.3562698364258,,,,,,,,38.2686500549316,20.7600002288818,38.3400001525879,,
Canadá,CAN,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europa Central y del Báltico,CEB,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,99.4919281005859,99.492317199707,99.4870071411133,99.4890899658203,99.4816131591797,99.4771881103516,99.4743499755859,99.4674072265625,99.4636077880859,99.4580612182617,99.4519119262695,99.4446716308594,99.4428024291992,99.4414215087891,,,,,,,,,,,,,,,,,,,,99.4909286499023,99.5088119506836,99.5282516479492,99.538818359375,99.5467300415039,99.5523910522461,99.5586395263672,99.5630416870117,99.5637817382812
Suiza,CHE,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islas del Canal,CHI,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,96.6539764404297,,,,,,,,,,98.4279708862305,,,,,,,,99.0999984741211,,98.9909820556641,99.1100006103516,,,99.1100006103516,,,99.370002746582,,99.4100036621094,,99.0699996948242,,99.3600006103516,,99.0199966430664,,,,,99.3099975585938
China,CHN,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,88.7733383178711,,,,,,,,94.2814712524414,,,,,,,,,,98.8587265014648,,,,,,,,,,99.6422882080078,,,,,,,,,,99.7573318481445,,
Côte d'Ivoire,CIV,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5084800720215,,,,,,,,,,47.058708190918,,60.7236518859863,,,,,,,,,,,,48.3099594116211,,53.0206909179688,,,,,83.6264724731445,,,
Camerún,CMR,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,68.8170318603516,,,,,,,,,,,,,,,,,,,,,,,,83.0982894897461,,,,75.1100006103516,,,83.1355667114258,,,80.5744400024414,80.6599960327148,,,,,,,85.0800018310547,,86.2399978637695,,
"Congo, República Democrática del",COD,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.416259765625,,,,,,65.7765274047852,,,,,83.5975494384766,85.9799957275391,,,84.9895095825195,,,,,,88.0999984741211
"Congo, República del",COG,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,87.4961700439453,,,,,,,,,,,,,,,,,,,,,78.5683517456055,,,,,,80.913948059082,,,,,,,,,,82.3600006103516,
Colombia,COL,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.4846496582031,,,96.995002746582,,,,,,97.4400024414062,97.5,97.9400024414062,97.9700012207031,97.883171081543,97.9686279296875,97.9899978637695,97.9400024414062,98.1800003051758,98.3099975585938,98.2200012207031,98.2699966430664,98.5299987792969,98.5199966430664,98.6500015258789,98.6500015258789,98.879997253418,98.8199996948242,99,99.1100006103516,98.9100036621094
Comoras,COM,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,61.713020324707,,,,,,,,,,,,,,,,,,,,80.1857604980469,,,,,,,,,,,,71.5812683105469,,,,,,,,,,82.0199966430664
Cabo Verde,CPV,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.1679000854492,,,,,,,,,,95.870002746582,,,,,,,,,,,,98.1289672851562,,,98.1113128662109,,,,,,,98.7399978637695
Costa Rica,CRI,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,97.148193359375,,,,,,,,,,,,,,,,97.6147003173828,,,,,,,,,,,99.1336975097656,,,,,,,80.5499954223633,,,99.5299987792969,
Estados pequeos del Caribe,CSS,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.4627304077148,92.5012130737305,92.7344589233398,92.9765930175781,93.2227783203125,93.4711685180664,93.7497329711914,94.0827407836914,94.4574966430664,94.6700286865234,94.8584365844727,95.0213775634766,95.2046966552734,95.2727279663086,95.7345428466797,95.8522567749023,95.9573974609375,,,,,,,,,,,,,
Cuba,CUB,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,99.5685729980469,,,,,,,,,,,,,,,,,,,,,99.9555969238281,,,,,,,,,,99.8746490478516,,,,,,,,,99.8746490478516,
Curacao,CUW,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islas Caimán,CYM,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9068222045898,,,,,,,,,,98.9068222045898,,,,,
Chipre,CYP,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6213912963867,,,,,,,,,99.7749328613281,,,,,,,,,,99.8209915161133,,,,,,,,,,99.9000015258789,
República Checa,CZE,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alemania,DEU,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinamarca,DNK,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
República Dominicana,DOM,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,82.6241989135742,,,,,,,,,,,,,,,,,,,94.870002746582,95.4499969482422,95.0800018310547,95.7399978637695,95.9400024414062,96.7099990844727,96.5699996948242,97.5,96.5500030517578,97.3000030517578,97.0400009155273,97.5699996948242,97.3399963378906,97.9499969482422,98.1399993896484,98.120002746582,98.4800033569336,98.0999984741211,98.5400009155273,98.6999969482422,98.8600006103516,98.8399963378906,98.5299987792969
Argelia,DZA,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.3272705078125,,,,,,,,,,,,,,,90.13720703125,,,,91.7796401977539,,93.7673263549805,,,,,,,,,,97.4265213012695,74.0299987792969,,,
Asia oriental y el Pacífico (excluido altos ingresos),EAP,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,83.1431198120117,83.3218078613281,84.6275177001953,85.9564514160156,87.1698532104492,88.2672271728516,89.1366500854492,89.9075698852539,90.6096267700195,91.1664962768555,91.6254119873047,92.7351684570312,94.0089492797852,94.1846771240234,94.3329391479492,94.5193099975586,94.6852264404297,94.8175964355469,95.064697265625,95.3233184814453,95.5391387939453,97.7542724609375,97.8463592529297,97.8974227905273,97.9066467285156,97.9713897705078,98.0482635498047,98.1701812744141,98.2522888183594,98.3347625732422,98.1393585205078,98.5062713623047,98.8717575073242,98.8310623168945,98.8150024414062,98.4028778076172,98.4452285766602,98.4822769165039,98.679443359375,98.7410888671875,98.7616729736328,98.7886810302734,98.7315292358398,99.0828323364258,99.1175231933594,99.1448364257812,99.166633605957
inicial del dividendo demográfico,EAR,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,60.6309013366699,60.8726615905762,61.5818099975586,62.2852401733398,62.9442710876465,63.4698181152344,63.9622001647949,64.5589218139648,65.1306304931641,65.8455200195312,66.4579086303711,67.0817337036133,68.2754821777344,68.85986328125,69.7934417724609,70.8124771118164,71.6092300415039,72.7002487182617,73.530158996582,74.3693618774414,75.2635498046875,76.0233306884766,76.6827392578125,78.7348785400391,79.5285568237305,80.2190399169922,80.8430862426758,81.7759475708008,82.5930404663086,83.431022644043,83.8782501220703,83.677001953125,84.7325592041016,85.8783721923828,86.466438293457,87.4054870605469,87.631477355957,88.2622680664062,89.0962219238281,89.7693481445312,90.427360534668,90.936149597168,91.2517929077148,91.3099670410156,93.1218185424805,93.3845901489258,93.6590118408203,93.9598693847656
Asia oriental y el Pacífico,EAS,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,84.0070877075195,84.204231262207,85.3881072998047,86.5802001953125,87.6727600097656,88.6665725708008,89.4584121704102,90.1638412475586,90.8046875,91.3138580322266,91.7302322387695,92.7844696044922,93.9713287353516,94.134407043457,94.275032043457,94.4532089233398,94.6124496459961,94.7443008422852,94.9945983886719,95.2554779052734,95.4728317260742,97.5092086791992,97.6027069091797,97.6824722290039,97.7025909423828,97.7665481567383,97.8514175415039,97.9917526245117,98.0872268676758,98.176399230957,98.0028533935547,98.3615798950195,98.7162322998047,98.6776580810547,98.6310577392578,98.221809387207,98.2683181762695,98.3085021972656,98.5419311523438,98.6048889160156,98.6269683837891,98.6554489135742,98.6036529541016,98.9572677612305,98.9938583374023,99.0233383178711,99.0475921630859
Europa y Asia central (excluido altos ingresos),ECA,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,97.7012710571289,98.2296371459961,98.1811599731445,98.2091369628906,98.2233276367188,98.2484970092773,98.2534408569336,98.2876663208008,98.3286666870117,98.3747711181641,98.4179534912109,98.4836578369141,98.5224990844727,98.5682525634766,98.6047286987305,98.6762008666992,98.7169876098633,98.8878707885742,98.925666809082,98.9579162597656,98.9581527709961,98.9100570678711,99.0065002441406,99.0083694458008,99.0412216186523,99.0958480834961,99.348518371582,99.4306488037109,99.5258331298828,99.583366394043,99.6278076171875,99.6574783325195,99.6846771240234,99.7346496582031,99.7709121704102,99.8473968505859,99.8723678588867,99.8805694580078,99.8882827758789,99.8934173583984
Europa y Asia central,ECS,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9295120239258,98.9553680419922,98.8405990600586,98.8629913330078,98.8963775634766,98.9170837402344,98.9404296875,98.9633178710938,98.9574584960938,98.9549789428711,99.0252304077148,99.0543823242188,99.1095733642578,99.1192016601562,99.1044006347656,99.1595306396484,99.1722869873047,99.1942367553711,99.2230529785156,99.4021301269531,99.4503784179688,99.5143585205078,99.5483474731445,99.5771484375,99.6023712158203,99.6164093017578,99.6436614990234,99.6662979125977,99.7046813964844,99.7236022949219,99.7215118408203,99.7319793701172,99.7367706298828
Ecuador,ECU,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,93.4014587402344,,,,,,,,96.194709777832,,,,,,,,,,,92.6999969482422,,90.7200012207031,,95.8300018310547,95.8199996948242,96.0899963378906,96.1800003051758,96.8300018310547,96.3499984741211,95.9499969482422,96.1699981689453,95.5299987792969,97.2699966430664,97.25,97,97.5400009155273,96.5,94.879997253418,95.0800018310547,96.3300018310547,96.370002746582
"Egipto, República Árabe de",EGY,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,51.0311584472656,,,,,,,,,,63.3276214599609,,,,,,,,,,73.2186889648438,,,,,,,,,84.8534164428711,84.8782730102539,,,,87.5096435546875,,89.2819213867188,92.0234222412109,,,,88.1925582885742,,,,,92.2399978637695
Zona del Euro,EMU,"Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
